Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     empty -> <empty>
Rule 2     programa -> PROGRAMA ID SEMICOLON addMain vars createTable func_declarations main showstacks
Rule 3     addMain -> empty
Rule 4     createTable -> empty
Rule 5     vars -> VAR var2
Rule 6     var1 -> tipo lista_ids SEMICOLON
Rule 7     var2 -> var1 var2
Rule 8     var2 -> var1
Rule 9     var_decl -> ID
Rule 10    var_decl -> ID LBRACKET CTEI RBRACKET
Rule 11    var_decl -> ID LBRACKET exp RBRACKET
Rule 12    lista_ids -> lista_ids COMMA var_decl
Rule 13    lista_ids -> var_decl
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> CHAR
Rule 17    func_declarations -> func_decl func_declarations
Rule 18    func_declarations -> empty
Rule 19    func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars bloque endFunc
Rule 20    func_decl -> FUNCION func2 func3 LPAREN RPAREN vars bloque endFunc
Rule 21    func_decl -> FUNCION func2 func3 LPAREN params RPAREN bloque endFunc
Rule 22    func_decl -> FUNCION func2 func3 LPAREN RPAREN bloque endFunc
Rule 23    func3 -> ID
Rule 24    func2 -> tipo
Rule 25    func2 -> VOID
Rule 26    endFunc -> empty
Rule 27    bloque -> LCURLY bloque1 RCURLY
Rule 28    bloque1 -> estatuto bloque1
Rule 29    bloque1 -> empty
Rule 30    estatuto -> asig
Rule 31    estatuto -> cond
Rule 32    estatuto -> retorno
Rule 33    estatuto -> lectura
Rule 34    estatuto -> escritura
Rule 35    estatuto -> llamada SEMICOLON
Rule 36    estatuto -> repeticion
Rule 37    asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON
Rule 38    addVar -> <empty>
Rule 39    addAsig -> <empty>
Rule 40    genAsig -> <empty>
Rule 41    main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque
Rule 42    fillFirst -> empty
Rule 43    param_decl -> tipo ID
Rule 44    params -> params COMMA param_decl
Rule 45    params -> param_decl
Rule 46    retorno -> REGRESA LPAREN exp RPAREN SEMICOLON
Rule 47    llamada -> iniciaLlamada llamada2 endLlamada RPAREN
Rule 48    llamada -> iniciaLlamada endLlamada RPAREN
Rule 49    iniciaLlamada -> ID LPAREN
Rule 50    llamada2 -> exp COMMA llamada2
Rule 51    llamada2 -> exp
Rule 52    endLlamada -> <empty>
Rule 53    lectura -> LEE LPAREN variable RPAREN SEMICOLON
Rule 54    escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON
Rule 55    escritura1 -> CTES
Rule 56    escritura1 -> exp
Rule 57    escritura2 -> escritura1 COMMA escritura2
Rule 58    escritura2 -> escritura1
Rule 59    cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2
Rule 60    cond1 -> empty
Rule 61    cond2 -> empty
Rule 62    elsePart -> SINO elseActions bloque
Rule 63    elsePart -> empty
Rule 64    elseActions -> empty
Rule 65    repeticion -> condicional
Rule 66    repeticion -> nocondicional
Rule 67    condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile
Rule 68    regWhile -> empty
Rule 69    whileCond -> empty
Rule 70    endWhile -> empty
Rule 71    nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor
Rule 72    createFor -> <empty>
Rule 73    endFor -> <empty>
Rule 74    exp -> texp exp1
Rule 75    exp1 -> OR texp exp1
Rule 76    exp1 -> empty
Rule 77    texp -> gexp texp1
Rule 78    texp1 -> AND gexp texp1
Rule 79    texp1 -> empty
Rule 80    gexp -> mexp gexp1
Rule 81    gexp1 -> gexp2 mexp gexp1
Rule 82    gexp1 -> empty
Rule 83    gexp2 -> LESS
Rule 84    gexp2 -> LESSO
Rule 85    gexp2 -> GREATER
Rule 86    gexp2 -> GREATERO
Rule 87    gexp2 -> NOTEQUAL
Rule 88    gexp2 -> EQUALS
Rule 89    mexp -> termino mexp1
Rule 90    mexp1 -> mexp2 termino mexp1
Rule 91    mexp1 -> empty
Rule 92    mexp2 -> PLUS
Rule 93    mexp2 -> MINUS
Rule 94    termino -> factor termino1
Rule 95    termino1 -> TIMES factor termino1
Rule 96    termino1 -> DIVIDE factor termino1
Rule 97    termino1 -> empty
Rule 98    factor -> LPAREN exp RPAREN
Rule 99    factor -> varcte
Rule 100   factor -> variable
Rule 101   factor -> llamada
Rule 102   variable -> ID dimension
Rule 103   dimension -> LBRACKET exp RBRACKET
Rule 104   dimension -> empty
Rule 105   varcte -> CTEI
Rule 106   varcte -> CTEF
Rule 107   varcte -> CTEC
Rule 108   showstacks -> empty
