Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     empty -> <empty>
Rule 2     programa -> PROGRAMA ID SEMICOLON vars createTable func_declarations main showstacks
Rule 3     createTable -> empty
Rule 4     vars -> VAR var2
Rule 5     vars -> empty
Rule 6     var1 -> tipo lista_ids SEMICOLON
Rule 7     var2 -> var1 var2
Rule 8     var2 -> var1
Rule 9     var_decl -> ID
Rule 10    var_decl -> ID LBRACKET CTEI RBRACKET
Rule 11    var_decl -> ID LBRACKET exp RBRACKET
Rule 12    lista_ids -> lista_ids COMMA var_decl
Rule 13    lista_ids -> var_decl
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> CHAR
Rule 17    func_declarations -> func_decl func_declarations
Rule 18    func_declarations -> empty
Rule 19    func_decl -> FUNCION func2 ID LPAREN params RPAREN vars bloque
Rule 20    func2 -> tipo
Rule 21    func2 -> VOID
Rule 22    bloque -> LCURLY bloque1 RCURLY
Rule 23    bloque1 -> estatuto bloque1
Rule 24    bloque1 -> empty
Rule 25    estatuto -> asig
Rule 26    estatuto -> cond
Rule 27    estatuto -> retorno
Rule 28    estatuto -> lectura
Rule 29    estatuto -> escritura
Rule 30    estatuto -> llamada
Rule 31    estatuto -> repeticion
Rule 32    asig -> variable EQUAL exp SEMICOLON
Rule 33    main -> PRINCIPAL LPAREN RPAREN bloque
Rule 34    param_decl -> tipo ID
Rule 35    params -> params COMMA param_decl
Rule 36    params -> param_decl
Rule 37    retorno -> REGRESA LPAREN exp RPAREN SEMICOLON
Rule 38    llamada -> ID LPAREN exp llamada2 RPAREN llama
Rule 39    llamada2 -> COMMA exp llamada2
Rule 40    llamada2 -> empty
Rule 41    llama -> SEMICOLON
Rule 42    llama -> empty
Rule 43    lectura -> LEE LPAREN variable RPAREN SEMICOLON
Rule 44    escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON
Rule 45    escritura1 -> CTES
Rule 46    escritura1 -> exp
Rule 47    escritura2 -> COMMA escritura1 escritura2
Rule 48    escritura2 -> empty
Rule 49    cond -> SI LPAREN exp RPAREN ENTONCES bloque condicion1
Rule 50    condicion1 -> SINO bloque
Rule 51    condicion1 -> empty
Rule 52    repeticion -> condicional
Rule 53    repeticion -> nocondicional
Rule 54    condicional -> MIENTRAS LPAREN exp RPAREN HAZ bloque
Rule 55    nocondicional -> DESDE ID dimension EQUAL CTEI HASTA CTEI HACER bloque
Rule 56    nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI HACER bloque
Rule 57    exp -> texp exp1
Rule 58    exp1 -> OR texp exp1
Rule 59    exp1 -> empty
Rule 60    texp -> gexp texp1
Rule 61    texp1 -> AND gexp texp1
Rule 62    texp1 -> empty
Rule 63    gexp -> mexp gexp1
Rule 64    gexp1 -> gexp2 mexp gexp1
Rule 65    gexp1 -> empty
Rule 66    gexp2 -> LESS
Rule 67    gexp2 -> LESSO
Rule 68    gexp2 -> GREATER
Rule 69    gexp2 -> GREATERO
Rule 70    gexp2 -> NOTEQUAL
Rule 71    gexp2 -> EQUALS
Rule 72    mexp -> termino mexp1
Rule 73    mexp1 -> mexp2 termino mexp1
Rule 74    mexp1 -> empty
Rule 75    mexp2 -> PLUS
Rule 76    mexp2 -> MINUS
Rule 77    termino -> factor termino1
Rule 78    termino1 -> TIMES factor termino1
Rule 79    termino1 -> DIVIDE factor termino1
Rule 80    termino1 -> empty
Rule 81    factor -> LPAREN exp RPAREN
Rule 82    factor -> varcte
Rule 83    factor -> variable
Rule 84    factor -> llamada
Rule 85    variable -> ID dimension
Rule 86    dimension -> LBRACKET exp RBRACKET
Rule 87    dimension -> empty
Rule 88    varcte -> CTEI
Rule 89    varcte -> CTEF
Rule 90    varcte -> CTEC
Rule 91    showstacks -> empty

Terminals, with rules where they appear

AND                  : 61
CHAR                 : 16
COMMA                : 12 35 39 47
CTEC                 : 90
CTEF                 : 89
CTEI                 : 10 55 55 56 56 88
CTES                 : 45
DESDE                : 55 56
DIVIDE               : 79
ENTONCES             : 49
EQUAL                : 32 55 56
EQUALS               : 71
ESCRIBE              : 44
FLOAT                : 15
FUNCION              : 19
GREATER              : 68
GREATERO             : 69
HACER                : 55 56
HASTA                : 55 56
HAZ                  : 54
ID                   : 2 9 10 11 19 34 38 55 56 85
INT                  : 14
LBRACKET             : 10 11 86
LCURLY               : 22
LEE                  : 43
LESS                 : 66
LESSO                : 67
LPAREN               : 19 33 37 38 43 44 49 54 81
MIENTRAS             : 54
MINUS                : 76
NOTEQUAL             : 70
OR                   : 58
PLUS                 : 75
PRINCIPAL            : 33
PROGRAMA             : 2
RBRACKET             : 10 11 86
RCURLY               : 22
REGRESA              : 37
RPAREN               : 19 33 37 38 43 44 49 54 81
SEMICOLON            : 2 6 32 37 41 43 44
SI                   : 49
SINO                 : 50
TIMES                : 78
VAR                  : 4
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

asig                 : 25
bloque               : 19 33 49 50 54 55 56
bloque1              : 22 23
cond                 : 26
condicion1           : 49
condicional          : 52
createTable          : 2
dimension            : 55 85
empty                : 3 5 18 24 40 42 48 51 59 62 65 74 80 87 91
escritura            : 29
escritura1           : 44 47
escritura2           : 44 47
estatuto             : 23
exp                  : 11 32 37 38 39 46 49 54 81 86
exp1                 : 57 58
factor               : 77 78 79
func2                : 19
func_decl            : 17
func_declarations    : 2 17
gexp                 : 60 61
gexp1                : 63 64
gexp2                : 64
lectura              : 28
lista_ids            : 6 12
llama                : 38
llamada              : 30 84
llamada2             : 38 39
main                 : 2
mexp                 : 63 64
mexp1                : 72 73
mexp2                : 73
nocondicional        : 53
param_decl           : 35 36
params               : 19 35
programa             : 0
repeticion           : 31
retorno              : 27
showstacks           : 2
termino              : 72 73
termino1             : 77 78 79
texp                 : 57 58
texp1                : 60 61
tipo                 : 6 20 34
var1                 : 7 8
var2                 : 4 7
var_decl             : 12 13
varcte               : 82
variable             : 32 43 83
vars                 : 2 19

Parsing method: LALR

state 0

    (0) S' -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON vars createTable func_declarations main showstacks

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (2) programa -> PROGRAMA . ID SEMICOLON vars createTable func_declarations main showstacks

    ID              shift and go to state 3


state 3

    (2) programa -> PROGRAMA ID . SEMICOLON vars createTable func_declarations main showstacks

    SEMICOLON       shift and go to state 4


state 4

    (2) programa -> PROGRAMA ID SEMICOLON . vars createTable func_declarations main showstacks
    (4) vars -> . VAR var2
    (5) vars -> . empty
    (1) empty -> .

    VAR             shift and go to state 6
    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (2) programa -> PROGRAMA ID SEMICOLON vars . createTable func_declarations main showstacks
    (3) createTable -> . empty
    (1) empty -> .

    FUNCION         reduce using rule 1 (empty -> .)
    PRINCIPAL       reduce using rule 1 (empty -> .)

    createTable                    shift and go to state 8
    empty                          shift and go to state 9

state 6

    (4) vars -> VAR . var2
    (7) var2 -> . var1 var2
    (8) var2 -> . var1
    (6) var1 -> . tipo lista_ids SEMICOLON
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    var2                           shift and go to state 10
    var1                           shift and go to state 11
    tipo                           shift and go to state 12

state 7

    (5) vars -> empty .

    FUNCION         reduce using rule 5 (vars -> empty .)
    PRINCIPAL       reduce using rule 5 (vars -> empty .)
    LCURLY          reduce using rule 5 (vars -> empty .)


state 8

    (2) programa -> PROGRAMA ID SEMICOLON vars createTable . func_declarations main showstacks
    (17) func_declarations -> . func_decl func_declarations
    (18) func_declarations -> . empty
    (19) func_decl -> . FUNCION func2 ID LPAREN params RPAREN vars bloque
    (1) empty -> .

    FUNCION         shift and go to state 19
    PRINCIPAL       reduce using rule 1 (empty -> .)

    func_declarations              shift and go to state 16
    func_decl                      shift and go to state 17
    empty                          shift and go to state 18

state 9

    (3) createTable -> empty .

    FUNCION         reduce using rule 3 (createTable -> empty .)
    PRINCIPAL       reduce using rule 3 (createTable -> empty .)


state 10

    (4) vars -> VAR var2 .

    FUNCION         reduce using rule 4 (vars -> VAR var2 .)
    PRINCIPAL       reduce using rule 4 (vars -> VAR var2 .)
    LCURLY          reduce using rule 4 (vars -> VAR var2 .)


state 11

    (7) var2 -> var1 . var2
    (8) var2 -> var1 .
    (7) var2 -> . var1 var2
    (8) var2 -> . var1
    (6) var1 -> . tipo lista_ids SEMICOLON
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    FUNCION         reduce using rule 8 (var2 -> var1 .)
    PRINCIPAL       reduce using rule 8 (var2 -> var1 .)
    LCURLY          reduce using rule 8 (var2 -> var1 .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    var1                           shift and go to state 11
    var2                           shift and go to state 20
    tipo                           shift and go to state 12

state 12

    (6) var1 -> tipo . lista_ids SEMICOLON
    (12) lista_ids -> . lista_ids COMMA var_decl
    (13) lista_ids -> . var_decl
    (9) var_decl -> . ID
    (10) var_decl -> . ID LBRACKET CTEI RBRACKET
    (11) var_decl -> . ID LBRACKET exp RBRACKET

    ID              shift and go to state 23

    lista_ids                      shift and go to state 21
    var_decl                       shift and go to state 22

state 13

    (14) tipo -> INT .

    ID              reduce using rule 14 (tipo -> INT .)


state 14

    (15) tipo -> FLOAT .

    ID              reduce using rule 15 (tipo -> FLOAT .)


state 15

    (16) tipo -> CHAR .

    ID              reduce using rule 16 (tipo -> CHAR .)


state 16

    (2) programa -> PROGRAMA ID SEMICOLON vars createTable func_declarations . main showstacks
    (33) main -> . PRINCIPAL LPAREN RPAREN bloque

    PRINCIPAL       shift and go to state 25

    main                           shift and go to state 24

state 17

    (17) func_declarations -> func_decl . func_declarations
    (17) func_declarations -> . func_decl func_declarations
    (18) func_declarations -> . empty
    (19) func_decl -> . FUNCION func2 ID LPAREN params RPAREN vars bloque
    (1) empty -> .

    FUNCION         shift and go to state 19
    PRINCIPAL       reduce using rule 1 (empty -> .)

    func_decl                      shift and go to state 17
    func_declarations              shift and go to state 26
    empty                          shift and go to state 18

state 18

    (18) func_declarations -> empty .

    PRINCIPAL       reduce using rule 18 (func_declarations -> empty .)


state 19

    (19) func_decl -> FUNCION . func2 ID LPAREN params RPAREN vars bloque
    (20) func2 -> . tipo
    (21) func2 -> . VOID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    VOID            shift and go to state 29
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    func2                          shift and go to state 27
    tipo                           shift and go to state 28

state 20

    (7) var2 -> var1 var2 .

    FUNCION         reduce using rule 7 (var2 -> var1 var2 .)
    PRINCIPAL       reduce using rule 7 (var2 -> var1 var2 .)
    LCURLY          reduce using rule 7 (var2 -> var1 var2 .)


state 21

    (6) var1 -> tipo lista_ids . SEMICOLON
    (12) lista_ids -> lista_ids . COMMA var_decl

    SEMICOLON       shift and go to state 30
    COMMA           shift and go to state 31


state 22

    (13) lista_ids -> var_decl .

    SEMICOLON       reduce using rule 13 (lista_ids -> var_decl .)
    COMMA           reduce using rule 13 (lista_ids -> var_decl .)


state 23

    (9) var_decl -> ID .
    (10) var_decl -> ID . LBRACKET CTEI RBRACKET
    (11) var_decl -> ID . LBRACKET exp RBRACKET

    SEMICOLON       reduce using rule 9 (var_decl -> ID .)
    COMMA           reduce using rule 9 (var_decl -> ID .)
    LBRACKET        shift and go to state 32


state 24

    (2) programa -> PROGRAMA ID SEMICOLON vars createTable func_declarations main . showstacks
    (91) showstacks -> . empty
    (1) empty -> .

    $end            reduce using rule 1 (empty -> .)

    showstacks                     shift and go to state 33
    empty                          shift and go to state 34

state 25

    (33) main -> PRINCIPAL . LPAREN RPAREN bloque

    LPAREN          shift and go to state 35


state 26

    (17) func_declarations -> func_decl func_declarations .

    PRINCIPAL       reduce using rule 17 (func_declarations -> func_decl func_declarations .)


state 27

    (19) func_decl -> FUNCION func2 . ID LPAREN params RPAREN vars bloque

    ID              shift and go to state 36


state 28

    (20) func2 -> tipo .

    ID              reduce using rule 20 (func2 -> tipo .)


state 29

    (21) func2 -> VOID .

    ID              reduce using rule 21 (func2 -> VOID .)


state 30

    (6) var1 -> tipo lista_ids SEMICOLON .

    INT             reduce using rule 6 (var1 -> tipo lista_ids SEMICOLON .)
    FLOAT           reduce using rule 6 (var1 -> tipo lista_ids SEMICOLON .)
    CHAR            reduce using rule 6 (var1 -> tipo lista_ids SEMICOLON .)
    FUNCION         reduce using rule 6 (var1 -> tipo lista_ids SEMICOLON .)
    PRINCIPAL       reduce using rule 6 (var1 -> tipo lista_ids SEMICOLON .)
    LCURLY          reduce using rule 6 (var1 -> tipo lista_ids SEMICOLON .)


state 31

    (12) lista_ids -> lista_ids COMMA . var_decl
    (9) var_decl -> . ID
    (10) var_decl -> . ID LBRACKET CTEI RBRACKET
    (11) var_decl -> . ID LBRACKET exp RBRACKET

    ID              shift and go to state 23

    var_decl                       shift and go to state 37

state 32

    (10) var_decl -> ID LBRACKET . CTEI RBRACKET
    (11) var_decl -> ID LBRACKET . exp RBRACKET
    (57) exp -> . texp exp1
    (60) texp -> . gexp texp1
    (63) gexp -> . mexp gexp1
    (72) mexp -> . termino mexp1
    (77) termino -> . factor termino1
    (81) factor -> . LPAREN exp RPAREN
