Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     empty -> <empty>
Rule 2     programa -> PROGRAMA ID SEMICOLON addMain vars createTable func_declarations main showstacks
Rule 3     addMain -> empty
Rule 4     createTable -> empty
Rule 5     vars -> VAR var2
Rule 6     vars -> empty
Rule 7     var1 -> tipo lista_ids SEMICOLON
Rule 8     var2 -> var1 var2
Rule 9     var2 -> var1
Rule 10    var_decl -> ID
Rule 11    var_decl -> ID LBRACKET CTEI RBRACKET
Rule 12    var_decl -> ID LBRACKET exp RBRACKET
Rule 13    lista_ids -> lista_ids COMMA var_decl
Rule 14    lista_ids -> var_decl
Rule 15    tipo -> INT
Rule 16    tipo -> FLOAT
Rule 17    tipo -> CHAR
Rule 18    func_declarations -> func_decl func_declarations
Rule 19    func_declarations -> empty
Rule 20    func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars bloque endFunc
Rule 21    func3 -> ID
Rule 22    func2 -> tipo
Rule 23    func2 -> VOID
Rule 24    endFunc -> empty
Rule 25    bloque -> LCURLY bloque1 RCURLY
Rule 26    bloque1 -> estatuto bloque1
Rule 27    bloque1 -> empty
Rule 28    estatuto -> asig
Rule 29    estatuto -> cond
Rule 30    estatuto -> retorno
Rule 31    estatuto -> lectura
Rule 32    estatuto -> escritura
Rule 33    estatuto -> llamada SEMICOLON
Rule 34    estatuto -> repeticion
Rule 35    asig -> variable addAsig exp genAsig SEMICOLON
Rule 36    addAsig -> EQUAL
Rule 37    genAsig -> <empty>
Rule 38    main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque
Rule 39    fillFirst -> empty
Rule 40    param_decl -> tipo ID
Rule 41    params -> params COMMA param_decl
Rule 42    params -> param_decl
Rule 43    retorno -> REGRESA LPAREN exp RPAREN SEMICOLON
Rule 44    llamada -> iniciaLlamada llamada2 endLlamada RPAREN
Rule 45    llamada -> iniciaLlamada endLlamada RPAREN
Rule 46    iniciaLlamada -> ID LPAREN
Rule 47    llamada2 -> exp COMMA llamada2
Rule 48    llamada2 -> exp
Rule 49    endLlamada -> <empty>
Rule 50    lectura -> LEE LPAREN variable RPAREN SEMICOLON
Rule 51    escritura -> ESCRIBE LPAREN escritura1 escritura2 RPAREN SEMICOLON
Rule 52    escritura1 -> CTES
Rule 53    escritura1 -> exp
Rule 54    escritura2 -> COMMA escritura1 escritura2
Rule 55    escritura2 -> escritura1
Rule 56    cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2
Rule 57    cond1 -> empty
Rule 58    cond2 -> empty
Rule 59    elsePart -> SINO elseActions bloque
Rule 60    elsePart -> empty
Rule 61    elseActions -> empty
Rule 62    repeticion -> condicional
Rule 63    repeticion -> nocondicional
Rule 64    condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile
Rule 65    regWhile -> empty
Rule 66    whileCond -> empty
Rule 67    endWhile -> empty
Rule 68    nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor
Rule 69    createFor -> <empty>
Rule 70    endFor -> <empty>
Rule 71    exp -> texp exp1
Rule 72    exp1 -> OR texp exp1
Rule 73    exp1 -> empty
Rule 74    texp -> gexp texp1
Rule 75    texp1 -> AND gexp texp1
Rule 76    texp1 -> empty
Rule 77    gexp -> mexp gexp1
Rule 78    gexp1 -> gexp2 mexp gexp1
Rule 79    gexp1 -> empty
Rule 80    gexp2 -> LESS
Rule 81    gexp2 -> LESSO
Rule 82    gexp2 -> GREATER
Rule 83    gexp2 -> GREATERO
Rule 84    gexp2 -> NOTEQUAL
Rule 85    gexp2 -> EQUALS
Rule 86    mexp -> termino mexp1
Rule 87    mexp1 -> mexp2 termino mexp1
Rule 88    mexp1 -> empty
Rule 89    mexp2 -> PLUS
Rule 90    mexp2 -> MINUS
Rule 91    termino -> factor termino1
Rule 92    termino1 -> TIMES factor termino1
Rule 93    termino1 -> DIVIDE factor termino1
Rule 94    termino1 -> empty
Rule 95    factor -> LPAREN exp RPAREN
Rule 96    factor -> varcte
Rule 97    factor -> variable
Rule 98    factor -> llamada
Rule 99    variable -> ID dimension
Rule 100   dimension -> LBRACKET exp RBRACKET
Rule 101   dimension -> empty
Rule 102   varcte -> CTEI
Rule 103   varcte -> CTEF
Rule 104   varcte -> CTEC
Rule 105   showstacks -> empty
Rule 106   printfuncs -> empty

Terminals, with rules where they appear

AND                  : 75
CHAR                 : 17
COMMA                : 13 41 47 54
CTEC                 : 104
CTEF                 : 103
CTEI                 : 11 68 68 102
CTES                 : 52
DESDE                : 68
DIVIDE               : 93
ENTONCES             : 56
