Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     empty -> <empty>
Rule 2     programa -> PROGRAMA ID SEMICOLON addMain vars createTable func_declarations main showstacks
Rule 3     addMain -> empty
Rule 4     createTable -> empty
Rule 5     vars -> VAR var2
Rule 6     var1 -> tipo lista_ids SEMICOLON
Rule 7     var2 -> var1 var2
Rule 8     var2 -> var1
Rule 9     var_decl -> ID
Rule 10    var_decl -> ID LBRACKET CTEI RBRACKET
Rule 11    var_decl -> ID LBRACKET exp RBRACKET
Rule 12    lista_ids -> lista_ids COMMA var_decl
Rule 13    lista_ids -> var_decl
Rule 14    tipo -> INT
Rule 15    tipo -> FLOAT
Rule 16    tipo -> CHAR
Rule 17    func_declarations -> func_decl funcBody func_declarations
Rule 18    func_declarations -> empty
Rule 19    func_decl -> FUNCION func2 func3 LPAREN params RPAREN vars
Rule 20    func_decl -> FUNCION func2 func3 LPAREN RPAREN vars
Rule 21    func_decl -> FUNCION func2 func3 LPAREN params RPAREN
Rule 22    func_decl -> FUNCION func2 func3 LPAREN RPAREN
Rule 23    funcBody -> bloque endFunc
Rule 24    func3 -> ID
Rule 25    func2 -> tipo
Rule 26    func2 -> VOID
Rule 27    endFunc -> empty
Rule 28    bloque -> LCURLY bloque1 RCURLY
Rule 29    bloque1 -> estatuto bloque1
Rule 30    bloque1 -> empty
Rule 31    estatuto -> asig
Rule 32    estatuto -> cond
Rule 33    estatuto -> retorno
Rule 34    estatuto -> lectura
Rule 35    estatuto -> escritura
Rule 36    estatuto -> llamada SEMICOLON
Rule 37    estatuto -> repeticion
Rule 38    asig -> variable addVar EQUAL addAsig exp genAsig SEMICOLON
Rule 39    addVar -> <empty>
Rule 40    addAsig -> <empty>
Rule 41    genAsig -> <empty>
Rule 42    main -> printfuncs PRINCIPAL LPAREN RPAREN fillFirst bloque mergetables
Rule 43    fillFirst -> empty
Rule 44    param_decl -> tipo ID
Rule 45    params -> params COMMA param_decl
Rule 46    params -> param_decl
Rule 47    retorno -> REGRESA LPAREN exp RPAREN SEMICOLON
Rule 48    llamada -> iniciaLlamada llamada2 endLlamada RPAREN
Rule 49    llamada -> iniciaLlamada endLlamada RPAREN
Rule 50    iniciaLlamada -> ID LPAREN
Rule 51    llamada2 -> exp COMMA llamada2
Rule 52    llamada2 -> exp
Rule 53    endLlamada -> <empty>
Rule 54    lectura -> LEE LPAREN variable RPAREN SEMICOLON
Rule 55    escritura -> ESCRIBE LPAREN escritura2 RPAREN SEMICOLON
Rule 56    escritura1 -> CTES
Rule 57    escritura1 -> exp
Rule 58    escritura2 -> escritura1 addescritura COMMA escritura2
Rule 59    escritura2 -> escritura1 addescritura
Rule 60    addescritura -> <empty>
Rule 61    cond -> SI LPAREN exp RPAREN cond1 ENTONCES bloque elsePart cond2
Rule 62    cond1 -> empty
Rule 63    cond2 -> empty
Rule 64    elsePart -> SINO elseActions bloque
Rule 65    elsePart -> empty
Rule 66    elseActions -> empty
Rule 67    repeticion -> condicional
Rule 68    repeticion -> nocondicional
Rule 69    condicional -> MIENTRAS regWhile LPAREN exp RPAREN whileCond HAZ bloque endWhile
Rule 70    regWhile -> empty
Rule 71    whileCond -> empty
Rule 72    endWhile -> empty
Rule 73    nocondicional -> DESDE ID EQUAL CTEI HASTA CTEI createFor HACER bloque endFor
Rule 74    createFor -> <empty>
Rule 75    endFor -> <empty>
Rule 76    exp -> texp exp1
Rule 77    exp1 -> OR texp exp1
Rule 78    exp1 -> empty
Rule 79    texp -> gexp texp1
Rule 80    texp1 -> AND gexp texp1
Rule 81    texp1 -> empty
Rule 82    gexp -> mexp gexp1
Rule 83    gexp1 -> gexp2 mexp gexp1
Rule 84    gexp1 -> empty
Rule 85    gexp2 -> LESS
Rule 86    gexp2 -> LESSO
Rule 87    gexp2 -> GREATER
Rule 88    gexp2 -> GREATERO
Rule 89    gexp2 -> NOTEQUAL
Rule 90    gexp2 -> EQUALS
Rule 91    mexp -> termino mexp1
Rule 92    mexp1 -> mexp2 termino mexp1
Rule 93    mexp1 -> empty
Rule 94    mexp2 -> PLUS
Rule 95    mexp2 -> MINUS
Rule 96    termino -> factor termino1
Rule 97    termino1 -> TIMES factor termino1
Rule 98    termino1 -> DIVIDE factor termino1
Rule 99    termino1 -> empty
Rule 100   factor -> LPAREN exp RPAREN
Rule 101   factor -> varcte
Rule 102   factor -> variable
Rule 103   factor -> llamada
Rule 104   variable -> ID
Rule 105   variable -> ID dimension
Rule 106   dimension -> LBRACKET exp RBRACKET
Rule 107   varcte -> CTEI
Rule 108   varcte -> CTEF
